
Number of 2-symbol 1-state 1-dimension Quantum Parallel Universal Linear Bounded Automata: 16

FSM	: [0, 1, 2, 3] 
STATE	: [] 
MOVE	: [4] 
HEAD	: [5, 6] 
READ	: [7] 
WRITE	: [8] 
TAPE	: [9, 10, 11, 12] 
ANCILLA : [13, 14, 15] 
COUNT	: [16, 17, 18, 19]


============ State Vector ============ Step: Run QPULBA 121
  (+0.25000+0.00000j)   |00000000000000000000>
  (+0.25000+0.00000j)   |00000000000000000100>
  (+0.25000+0.00000j)   |00000000000000001000>
  (+0.25000+0.00000j)   |00000000000000001100>
  (+0.25000+0.00000j)   |00000001111000000001>
  (+0.25000+0.00000j)   |00000001111000000101>
  (+0.25000+0.00000j)   |00000001111000001001>
  (+0.25000+0.00000j)   |00000001111000001101>
  (+0.25000+0.00000j)   |00000100000000000010>
  (+0.25000+0.00000j)   |00000100000000000110>
  (+0.25000+0.00000j)   |00000100000000001010>
  (+0.25000+0.00000j)   |00000100000000001110>
  (+0.25000+0.00000j)   |00000101111000000011>
  (+0.25000+0.00000j)   |00000101111000000111>
  (+0.25000+0.00000j)   |00000101111000001011>
  (+0.25000+0.00000j)   |00000101111000001111>
============..............============


============ State Vector ============ Step: Find self-replicating programs
  (+0.25000+0.00000j)   |00000000000000000000>
  (+0.25000+0.00000j)   |00000000010000001101>
  (+0.25000+0.00000j)   |00000000100000000100>
  (+0.25000+0.00000j)   |00000000110000001001>
  (+0.25000+0.00000j)   |00000001000000001000>
  (+0.25000+0.00000j)   |00000001010000000101>
  (+0.25000+0.00000j)   |00000001100000001100>
  (+0.25000+0.00000j)   |00000001110000000001>
  (+0.25000+0.00000j)   |00000100000000001111>
  (+0.25000+0.00000j)   |00000100010000000010>
  (+0.25000+0.00000j)   |00000100100000001011>
  (+0.25000+0.00000j)   |00000100110000000110>
  (+0.25000+0.00000j)   |00000101000000000111>
  (+0.25000+0.00000j)   |00000101010000001010>
  (+0.25000+0.00000j)   |00000101100000000011>
  (+0.25000+0.00000j)   |00000101110000001110>
============..............============


============ State Vector ============ Step: Search and count
  (-0.00066+0.00000j)   |00000000000000000000>
  (-0.00066+0.00000j)   |00000000000000000001>
  (-0.00066+0.00000j)   |00000000000000000010>
  (-0.00066+0.00000j)   |00000000000000000011>
  (-0.00066+0.00000j)   |00000000000000000100>
  (-0.00066+0.00000j)   |00000000000000000101>
  (-0.00066+0.00000j)   |00000000000000000110>
  (-0.00066+0.00000j)   |00000000000000000111>
  (-0.00066+0.00000j)   |00000000000000001000>
  (-0.00066+0.00000j)   |00000000000000001001>
  (-0.00066+0.00000j)   |00000000000000001010>
  (-0.00066+0.00000j)   |00000000000000001011>
  (-0.00066+0.00000j)   |00000000000000001100>
  (-0.00066+0.00000j)   |00000000000000001101>
  (-0.00066+0.00000j)   |00000000000000001110>
  (-0.00066+0.00000j)   |00000000000000001111>
  (-0.00691+0.00000j)   |00000000001000000000>
  (-0.00691+0.00000j)   |00000000001000000001>
  (-0.00691+0.00000j)   |00000000001000000010>
  (-0.00691+0.00000j)   |00000000001000000011>
  (-0.00691+0.00000j)   |00000000001000000100>
  (-0.00691+0.00000j)   |00000000001000000101>
  (-0.00691+0.00000j)   |00000000001000000110>
  (-0.00691+0.00000j)   |00000000001000000111>
  (-0.00691+0.00000j)   |00000000001000001000>
  (-0.00691+0.00000j)   |00000000001000001001>
  (-0.00691+0.00000j)   |00000000001000001010>
  (-0.00691+0.00000j)   |00000000001000001011>
  (-0.00691+0.00000j)   |00000000001000001100>
  (-0.00691+0.00000j)   |00000000001000001101>
  (-0.00691+0.00000j)   |00000000001000001110>
  (-0.00691+0.00000j)   |00000000001000001111>
  (-0.00691+0.00000j)   |00000000010000000000>
  (-0.00691+0.00000j)   |00000000010000000001>
  (-0.00691+0.00000j)   |00000000010000000010>
  (-0.00691+0.00000j)   |00000000010000000011>
  (-0.00691+0.00000j)   |00000000010000000100>
  (-0.00691+0.00000j)   |00000000010000000101>
  (-0.00691+0.00000j)   |00000000010000000110>
  (-0.00691+0.00000j)   |00000000010000000111>
  (-0.00691+0.00000j)   |00000000010000001000>
  (-0.00691+0.00000j)   |00000000010000001001>
  (-0.00691+0.00000j)   |00000000010000001010>
  (-0.00691+0.00000j)   |00000000010000001011>
  (-0.00691-0.00000j)   |00000000010000001100>
  (+0.24309-0.00000j)   |00000000010000001101>
  (-0.00691+0.00000j)   |00000000010000001110>
  (-0.00691+0.00000j)   |00000000010000001111>
  (-0.00691+0.00000j)   |00000000011000000000>
  (-0.00691+0.00000j)   |00000000011000000001>
  (-0.00691+0.00000j)   |00000000011000000010>
  (-0.00691+0.00000j)   |00000000011000000011>
  (-0.00691+0.00000j)   |00000000011000000100>
  (-0.00691+0.00000j)   |00000000011000000101>
  (-0.00691+0.00000j)   |00000000011000000110>
  (-0.00691+0.00000j)   |00000000011000000111>
  (-0.00691+0.00000j)   |00000000011000001000>
  (-0.00691+0.00000j)   |00000000011000001001>
  (-0.00691+0.00000j)   |00000000011000001010>
  (-0.00691+0.00000j)   |00000000011000001011>
  (-0.00691+0.00000j)   |00000000011000001100>
  (-0.00691+0.00000j)   |00000000011000001101>
  (-0.00691+0.00000j)   |00000000011000001110>
  (-0.00691+0.00000j)   |00000000011000001111>
  (-0.00691+0.00000j)   |00000000100000000000>
  (-0.00691+0.00000j)   |00000000100000000001>
  (-0.00691+0.00000j)   |00000000100000000010>
  (-0.00691+0.00000j)   |00000000100000000011>
  (+0.24309-0.00000j)   |00000000100000000100>
  (-0.00691-0.00000j)   |00000000100000000101>
  (-0.00691+0.00000j)   |00000000100000000110>
  (-0.00691+0.00000j)   |00000000100000000111>
  (-0.00691+0.00000j)   |00000000100000001000>
  (-0.00691+0.00000j)   |00000000100000001001>
  (-0.00691+0.00000j)   |00000000100000001010>
  (-0.00691+0.00000j)   |00000000100000001011>
  (-0.00691+0.00000j)   |00000000100000001100>
  (-0.00691+0.00000j)   |00000000100000001101>
  (-0.00691+0.00000j)   |00000000100000001110>
  (-0.00691+0.00000j)   |00000000100000001111>
  (-0.00691+0.00000j)   |00000000101000000000>
  (-0.00691+0.00000j)   |00000000101000000001>
  (-0.00691+0.00000j)   |00000000101000000010>
  (-0.00691+0.00000j)   |00000000101000000011>
  (-0.00691+0.00000j)   |00000000101000000100>
  (-0.00691+0.00000j)   |00000000101000000101>
  (-0.00691+0.00000j)   |00000000101000000110>
  (-0.00691+0.00000j)   |00000000101000000111>
  (-0.00691+0.00000j)   |00000000101000001000>
  (-0.00691+0.00000j)   |00000000101000001001>
  (-0.00691+0.00000j)   |00000000101000001010>
  (-0.00691+0.00000j)   |00000000101000001011>
  (-0.00691+0.00000j)   |00000000101000001100>
  (-0.00691+0.00000j)   |00000000101000001101>
  (-0.00691+0.00000j)   |00000000101000001110>
